Pitch Type,Zone,Total Pitches,Balls in Play,Hit Safely Pitches,Field Out Pitches,Batting Average (BIP),Total Swings,Total Whiffs,Whiff Rate,Field Out Rate (BIP)
CH,1,19,2,0,2,0.000,5,0,0.000,1.000
CH,2,20,3,2,1,0.667,6,0,0.000,0.333
CH,3,20,3,0,2,0.000,5,1,0.200,0.667
CH,4,56,16,5,8,0.312,37,3,0.081,0.500
CH,5,57,24,6,15,0.250,49,10,0.204,0.625
CH,6,58,21,6,14,0.286,42,11,0.262,0.667
CH,7,73,15,6,6,0.400,58,8,0.138,0.400
CH,8,104,35,16,15,0.457,96,18,0.188,0.429
CH,9,97,34,14,16,0.412,76,18,0.237,0.471
CH,11,55,0,0,0,0.000,7,1,0.143,0.000
CH,12,86,5,0,5,0.000,13,5,0.385,1.000
CH,13,258,20,7,11,0.350,81,27,0.333,0.550
CH,14,399,37,14,21,0.378,128,46,0.359,0.568
CU,1,19,1,0,1,0.000,6,0,0.000,1.000
CU,2,30,1,1,0,1.000,8,3,0.375,0.000
CU,3,16,0,0,0,0.000,2,1,0.500,0.000
CU,4,37,11,4,6,0.364,19,0,0.000,0.545
CU,5,61,23,9,11,0.391,42,0,0.000,0.478
CU,6,51,13,3,5,0.231,32,6,0.188,0.385
CU,7,32,11,4,5,0.364,22,1,0.045,0.455
CU,8,54,26,9,10,0.346,48,8,0.167,0.385
CU,9,64,25,6,17,0.240,50,6,0.120,0.680
CU,11,39,1,0,1,0.000,1,0,0.000,1.000
CU,12,37,2,0,2,0.000,6,2,0.333,1.000
CU,13,99,12,3,6,0.250,35,12,0.343,0.500
CU,14,268,23,6,14,0.261,81,34,0.420,0.609
EP,14,5,0,0,0,0.000,0,0,0.000,0.000
FA,13,4,0,0,0,0.000,0,0,0.000,0.000
FA,14,4,0,0,0,0.000,0,0,0.000,0.000
FC,1,21,3,0,3,0.000,9,3,0.333,1.000
FC,2,41,3,1,0,0.333,28,13,0.464,0.000
FC,3,44,1,0,0,0.000,17,7,0.412,0.000
FC,4,44,20,6,11,0.300,38,2,0.053,0.550
FC,5,73,29,10,15,0.345,63,7,0.111,0.517
FC,6,83,28,9,15,0.321,63,10,0.159,0.536
FC,7,34,10,4,4,0.400,21,2,0.095,0.400
FC,8,56,21,8,9,0.381,43,6,0.140,0.429
FC,9,82,31,15,11,0.484,59,11,0.186,0.355
FC,11,78,2,1,1,0.500,8,0,0.000,0.500
FC,12,89,2,0,1,0.000,13,7,0.538,0.500
FC,13,96,9,3,6,0.333,34,15,0.441,0.667
FC,14,283,16,6,7,0.375,78,34,0.436,0.438
FF,1,288,62,19,39,0.306,171,30,0.175,0.629
FF,2,446,86,13,54,0.151,343,107,0.312,0.628
FF,3,304,44,4,30,0.091,188,79,0.420,0.682
FF,4,300,99,27,60,0.273,249,24,0.096,0.606
FF,5,448,131,39,73,0.298,406,90,0.222,0.557
FF,6,381,54,13,33,0.241,264,76,0.288,0.611
FF,7,130,34,12,18,0.353,86,6,0.070,0.529
FF,8,191,52,20,23,0.385,132,17,0.129,0.442
FF,9,242,36,15,19,0.417,110,31,0.282,0.528
FF,11,742,25,7,17,0.280,113,29,0.257,0.680
FF,12,718,15,2,10,0.133,101,46,0.455,0.667
FF,13,253,29,10,15,0.345,56,3,0.054,0.517
FF,14,552,14,5,8,0.357,76,25,0.329,0.571
FS,1,8,0,0,0,0.000,1,1,1.000,0.000
FS,2,4,1,0,1,0.000,4,0,0.000,1.000
FS,4,13,4,0,2,0.000,7,0,0.000,0.500
FS,5,12,2,0,1,0.000,8,0,0.000,0.500
FS,6,5,1,0,1,0.000,2,1,0.500,1.000
FS,7,18,5,2,3,0.400,15,2,0.133,0.600
FS,8,15,6,3,3,0.500,14,1,0.071,0.500
FS,9,14,4,1,2,0.250,12,3,0.250,0.500
FS,11,19,0,0,0,0.000,1,0,0.000,0.000
FS,13,49,2,1,1,0.500,21,15,0.714,0.500
FS,14,82,5,3,1,0.600,29,15,0.517,0.200
KC,1,6,1,1,0,1.000,1,0,0.000,0.000
KC,2,12,4,1,3,0.250,6,1,0.167,0.750
KC,3,6,0,0,0,0.000,3,2,0.667,0.000
KC,4,12,4,1,3,0.250,9,2,0.222,0.750
KC,5,25,10,4,6,0.400,20,0,0.000,0.600
KC,6,16,3,0,2,0.000,9,2,0.222,0.667
KC,7,14,3,3,0,1.000,9,0,0.000,0.000
KC,8,21,10,7,2,0.700,16,1,0.062,0.200
KC,9,25,7,2,5,0.286,18,4,0.222,0.714
KC,11,15,0,0,0,0.000,1,0,0.000,0.000
KC,12,10,0,0,0,0.000,0,0,0.000,0.000
KC,13,39,6,2,3,0.333,11,3,0.273,0.500
KC,14,143,11,1,7,0.091,46,27,0.587,0.636
SI,1,112,21,9,9,0.429,65,11,0.169,0.429
SI,2,105,15,2,11,0.133,68,15,0.221,0.733
SI,3,65,5,3,2,0.600,30,9,0.300,0.400
SI,4,239,96,39,49,0.406,203,18,0.089,0.510
SI,5,213,83,32,37,0.386,179,18,0.101,0.446
SI,6,160,30,11,14,0.367,90,19,0.211,0.467
SI,7,166,65,29,30,0.446,133,18,0.135,0.462
SI,8,212,89,34,39,0.382,154,15,0.097,0.438
SI,9,143,26,9,13,0.346,66,6,0.091,0.500
SI,11,396,27,6,20,0.222,81,10,0.123,0.741
SI,12,139,1,0,1,0.000,14,10,0.714,1.000
SI,13,457,42,15,23,0.357,145,30,0.207,0.548
SI,14,426,14,9,4,0.643,45,8,0.178,0.286
SL,1,48,8,1,6,0.125,17,3,0.176,0.750
SL,2,66,6,0,5,0.000,32,13,0.406,0.833
SL,3,56,3,0,3,0.000,24,15,0.625,1.000
SL,4,86,27,8,15,0.296,52,4,0.077,0.556
SL,5,165,54,21,27,0.389,123,12,0.098,0.500
SL,6,196,46,18,18,0.391,116,23,0.198,0.391
SL,7,93,25,9,13,0.360,64,10,0.156,0.520
SL,8,160,62,25,30,0.403,129,29,0.225,0.484
SL,9,224,67,25,35,0.373,161,29,0.180,0.522
SL,11,93,2,0,2,0.000,4,0,0.000,1.000
SL,12,111,4,0,3,0.000,23,13,0.565,0.750
SL,13,252,19,8,9,0.421,91,39,0.429,0.474
SL,14,959,72,30,34,0.417,298,157,0.527,0.472
ST,1,8,1,0,1,0.000,2,0,0.000,1.000
ST,2,11,2,0,2,0.000,5,1,0.200,1.000
ST,3,11,1,0,1,0.000,5,2,0.400,1.000
ST,4,20,6,0,6,0.000,12,4,0.333,1.000
ST,5,23,6,0,5,0.000,12,2,0.167,0.833
ST,6,30,7,4,2,0.571,23,7,0.304,0.286
ST,7,5,3,0,0,0.000,3,0,0.000,0.000
ST,8,22,10,3,7,0.300,17,1,0.059,0.700
ST,9,33,14,5,7,0.357,21,3,0.143,0.500
ST,11,17,3,1,2,0.333,3,0,0.000,0.667
ST,12,24,0,0,0,0.000,2,2,1.000,0.000
ST,13,19,2,0,1,0.000,6,3,0.500,0.500
ST,14,151,19,5,14,0.263,54,21,0.389,0.737
SV,2,4,1,0,1,0.000,1,0,0.000,1.000
SV,4,4,1,1,0,1.000,2,0,0.000,0.000
SV,5,3,2,0,1,0.000,3,1,0.333,0.500
SV,7,4,2,0,2,0.000,4,1,0.250,1.000
SV,13,7,0,0,0,0.000,1,1,1.000,0.000
SV,14,7,1,0,1,0.000,3,1,0.333,1.000
